nginx: [alert] lua_code_cache is off; this will hurt performance in /var/www/valkyrie/nginx.conf.compiled:15
2015/03/24 17:11:00 [notice] 29296#0: using the "epoll" event method
2015/03/24 17:11:00 [notice] 29296#0: openresty/1.7.10.1
2015/03/24 17:11:00 [notice] 29296#0: built by gcc 4.9.1 (Ubuntu 4.9.1-16ubuntu6) 
2015/03/24 17:11:00 [notice] 29296#0: OS: Linux 3.19.0-9-generic
2015/03/24 17:11:00 [notice] 29296#0: getrlimit(RLIMIT_NOFILE): 65536:65536
2015/03/24 17:11:00 [notice] 29296#0: start worker processes
2015/03/24 17:11:00 [notice] 29296#0: start worker process 29301
2015/03/24 17:45:05 [notice] 29301#0: *1 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /dataStore/setData/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): friends.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *friends, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): datastore.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *datastore, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:146: postReqNoSSL(): [33mRequest:[0m
POST /Data/Upload.ashx?assetid=0&type=Model&name=loadstring&description=a&genreTypeId=1&ispublic=True&allowComments=True HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 301
User-Agent: Roblox/WinINet
Cookie: .ROBLOSECURITY=B388E6F556E9ED62BC49AB9B2F09580ECFFF87C81BB277271C8A7D25A244884F8A84BB786645AC0AD2AC8A875FCF311BB7CF5990A516CC8BD43E7A7E6AD1CCCDAEC585C28F58A6BC2C68683889F8039D9606C1FA6073BE1451F6EFA084ECD4BEEBCD9778CF966E485542B50722300C06D11985C0507E29800242D9B6ADCCF388FBAE3454E9F0D5C1786CB6FC80192CD24C03790F5665B186610948E7A5B010C0BBF42507D0231AEE3411DC26B30298712732934C9938A072F4048AD88CD2FFF7FFD43E0D4FEC773751481BC142863943B5CE0452B4B3F1AB4C48952ADC27CC0FF2065DF8419F516C1C04151947AA1FF2DACA27A06AE08A1069CFA82311672FA9286A7ABD06DE2C79B7A2AB1948855766236510BA51716ACCF2BAA07A433482F3B70F133856AF70AE4505367B13CD93552F2159C0F53FCDB650E17AC318485721395FD11BBDD68163E5DF87A1E01D896A799CA0334094D7EBF5DA71BDC925C208F22A952BFDE65261BA21DAA8C437701613CE6C532399F5FD3A7D1C4D4CC1CD70C0CEF06EF55A838C769692770527FF7F97DF1A47B17734F7F14046B1D34C18DC06C6FC0080C796CF737D4111636D0CADF7073A4F68DDB5C86C472435278F149267AEA1C759A7DE5C0ADB437255BAE2768EB9621A0E7FE63B186A2FBA2DC2818FFCA81B1CAFFEEEF27697D069C6FAB5F9B6721DB021465D1B82F084F2B478C0B45367600A3D11D167766ACDF4DED95CE6BB6F72919E554E1315B8DAFAFF3BF6BC075620B3
Content-Type: text/xml

<roblox!‰ÿ

                INST          ð       ModuleScript        PROP          ð
       LinkedSource    PROP          ð       Name
   MainModulePROP?   E       ó       Source2   return function(...)
   à{...};
    endPRNT          Ð           END     	       </roblox>, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:148: postReqNoSSL(): [33mReturn:[0m
HTTP/1.1 302 Found
Cache-Control: private
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
Location: /RobloxDefaultErrorPage.aspx?id=7ae45490-ca62-400c-aee4-4b8da6d333c9&mode=&code=
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:11 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:11 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:11 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:11 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:22:10 GMT
Connection: close

cd
<html><head><title>Object moved</title></head><body>
<h2>Object moved to <a href="/RobloxDefaultErrorPage.aspx?id=7ae45490-ca62-400c-aee4-4b8da6d333c9&amp;mode=&amp;code=">here</a>.</h2>
</body></html>

0

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:228: upload(): NEW LOGIN!, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:110: postReq(): https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip
, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:125: postReq(): POST https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 103
Accept-Encoding: gzip
User-Agent: Roblox/WinINet
X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip

{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] create_mainmodule.lua:128: postReq(): HTTP/1.1 200 OK
Cache-Control: private, max-age=0
Content-Type: application/json; charset=utf-8
Content-Encoding: gzip
Vary: Accept-Encoding
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:12 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:12 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:12 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:12 GMT; path=/
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:12 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:12 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:12 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:12 GMT; path=/
Set-Cookie: .ROBLOSECURITY=74969EF46E922F6AC6D0066309F5EDE9990A4238A79169E6A71A9B74874C8DDF2CF35635E92563847CFDCF2CD7522F108E29F5C113633ED1C5353716F4917F90D68F119702404057559DC9E40DD4A2F3570921D18CB3F66ABC1D695ADEB2AC388AF86754E040ADA3A76CF05BC660D283A43DEF7B6B0342C0BFBF544210F8924E0B17C1775DAC57A97F4A34393D3EA9D95CEB04FC4F37B26868BCA5138519A7E0194D3F31CB51219D9204D2F1EB0FDBE02A05078879984069B10BF5582D5CDAE921E14BF82D18A1EA591536BCD727DE059A642AEFDAC643881D2ED0D0A21F9231A51B198491EEBDBDC73A4DA1A39E990B18DD9886D4B389B189655DD9BDC17C06483AE581FE428A4E30B1899DE16A5C56177EDF18B290ECD386D6797AEF1E597016E5441A96D8138563A85BACC46826F18BA49C3A1E1D62BB9BC2BB8CAC237C8700436E4EFAC9AACEB55305E7AFC0B8F0E52F79EDE9B19A180AC0B77D1F06F1244BCA9A73DA8B2D6FB192ADD0D33F168DE4EE3ED40C6DF15EBC97AEAFAAACB1FEAABFB7F550E6ED78497027CD89F0AFCE7F0AED04AB8CCEB98B016754BDFE80D874415985E473FA5313BFDD9C9958BF5A99AB278E6517E30A7ED3A750966B5B26D0342CCDB8ABA737D5F668584F53E277C087255C79841CB47C967477C39635104246412097A8EFAAA5BAD2998A45880A0F2F15DBB7ED811F8081A9033F82B3EBCE11532F5660D4EDE8D289210277589AE64E048B8B6D67D44B50CECFD76A7CD022FA351A; domain=.roblox.com; expires=Mon, 30-Mar-2015 14:22:12 GMT; path=/; HttpOnly
Set-Cookie: GuestData=UserID=-635073677; domain=.roblox.com; expires=Tue, 12-Aug-2042 14:22:12 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:22:12 GMT
Connection: close
Content-Length: 90

‹      <Ê1
€0Fá»üsOUººJ ¡‚…$N¥w·88>¾7P@®Wß®Bw®‚„ÃOÖ¶ž°GÒ„e»Y·­—/ç| Ì[ÈK   , client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /loadstring/load/test/testKey[0m - { gid: "test", cokey: "testKey", module: "loadstring", funct: "load" }[0m, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): **, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): modules.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *modules, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): achievements.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *achievements, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): auth.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *auth, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): loadstring.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *loadstring, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): messages.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *messages, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): playerinfo.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *playerinfo, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): friends.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *friends, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): datastore.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] permissions.lua:60: insertRecursively(): *datastore, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:146: postReqNoSSL(): [33mRequest:[0m
POST /Data/Upload.ashx?assetid=0&type=Model&name=loadstring&description=a&genreTypeId=1&ispublic=True&allowComments=True HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 301
User-Agent: Roblox/WinINet
Cookie: .ROBLOSECURITY=B388E6F556E9ED62BC49AB9B2F09580ECFFF87C81BB277271C8A7D25A244884F8A84BB786645AC0AD2AC8A875FCF311BB7CF5990A516CC8BD43E7A7E6AD1CCCDAEC585C28F58A6BC2C68683889F8039D9606C1FA6073BE1451F6EFA084ECD4BEEBCD9778CF966E485542B50722300C06D11985C0507E29800242D9B6ADCCF388FBAE3454E9F0D5C1786CB6FC80192CD24C03790F5665B186610948E7A5B010C0BBF42507D0231AEE3411DC26B30298712732934C9938A072F4048AD88CD2FFF7FFD43E0D4FEC773751481BC142863943B5CE0452B4B3F1AB4C48952ADC27CC0FF2065DF8419F516C1C04151947AA1FF2DACA27A06AE08A1069CFA82311672FA9286A7ABD06DE2C79B7A2AB1948855766236510BA51716ACCF2BAA07A433482F3B70F133856AF70AE4505367B13CD93552F2159C0F53FCDB650E17AC318485721395FD11BBDD68163E5DF87A1E01D896A799CA0334094D7EBF5DA71BDC925C208F22A952BFDE65261BA21DAA8C437701613CE6C532399F5FD3A7D1C4D4CC1CD70C0CEF06EF55A838C769692770527FF7F97DF1A47B17734F7F14046B1D34C18DC06C6FC0080C796CF737D4111636D0CADF7073A4F68DDB5C86C472435278F149267AEA1C759A7DE5C0ADB437255BAE2768EB9621A0E7FE63B186A2FBA2DC2818FFCA81B1CAFFEEEF27697D069C6FAB5F9B6721DB021465D1B82F084F2B478C0B45367600A3D11D167766ACDF4DED95CE6BB6F72919E554E1315B8DAFAFF3BF6BC075620B3
Content-Type: text/xml

<roblox!‰ÿ

                INST          ð       ModuleScript        PROP          ð
       LinkedSource    PROP          ð       Name
   MainModulePROP?   E       ó       Source2   return function(...)
   à{...};
    endPRNT          Ð           END     	       </roblox>, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:148: postReqNoSSL(): [33mReturn:[0m
HTTP/1.1 302 Found
Cache-Control: private
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
Location: /RobloxDefaultErrorPage.aspx?id=236da747-deab-46fe-ad1f-92c2d4d0cc66&mode=&code=
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:24 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:24 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:24 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:24 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:22:23 GMT
Connection: close

cd
<html><head><title>Object moved</title></head><body>
<h2>Object moved to <a href="/RobloxDefaultErrorPage.aspx?id=236da747-deab-46fe-ad1f-92c2d4d0cc66&amp;mode=&amp;code=">here</a>.</h2>
</body></html>

0

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:228: upload(): NEW LOGIN!, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:110: postReq(): https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip
, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:125: postReq(): POST https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 103
Accept-Encoding: gzip
User-Agent: Roblox/WinINet
X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip

{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] create_mainmodule.lua:128: postReq(): HTTP/1.1 200 OK
Cache-Control: private, max-age=0
Content-Type: application/json; charset=utf-8
Content-Encoding: gzip
Vary: Accept-Encoding
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:25 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:25 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:25 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:25 GMT; path=/
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:22:25 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:22:25 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:22:25 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:22:25 GMT; path=/
Set-Cookie: .ROBLOSECURITY=098A4858A8515C25743C1DE2C49021CD340E3C6EB3BBA4C03F2D6510FDCAEF1F874EFD3C45ABEF272815F5BB9EA3C042A11733A09218AB45EBE8C820C2BA464629E8F5C26A6BAF17C8EB80AE86D91EE7B37315674299A2DE66692C2215A0805A4D77D414CFE3BF7A2318D4592C2D9928599BAA98038FBF431E94033EE897E764D76FAFF321F0FFD8E5265477C1B5FC748E36D07F462F717E9C0091BA888489923D87CAE271C7E6419F0ADEEFC80B01753B425427938A74592E545B3057DEC164E2A675A4E28FECE389D174A0706005B2348473ECA876DCB9AAE2B159EDDBE2E0741740B8DB62973099FCC69C47B3BC15C13786444C1245804A966832D9F03DA8749E752E896F3BCB737B4F2A5A0F5CD3B0B39C4DFA799E9CD88D61BFC16B698E6889AC49FDA62AB4F8FCA476DB963FFC61B3032154CEBB3E9AF6D1178F017058AB69B78384AD0E3908080760E73DF4181C367BD69E1D929E59A03215442590980AB1CEDD8C5644A945F32CBC0CAF1A6305500E4C41B6B02D7158CE9D2821D4D0E777926E9152C8BFAC2DD16A53E80AD783CFA9B48C8C3C995247C3DC6F1C2B63C09BD0BD803F09CC8B687EFADCE56D4DEC34BD72A68A584EC2BAF7350DE79C4611781378ABCCA2A50159A96A8145038CE9AF6B55F68BD2DE3BED3D497A63BEF897E2239FC1542CA2E9A36ED454AFEE42B62032D8CC09DBF2D01D346A9915B968121C0AEDCA224877F9513F8EB67C1B1852959019DCD9F3CA41097C1FC98798E959570F06; domain=.roblox.com; expires=Mon, 30-Mar-2015 14:22:25 GMT; path=/; HttpOnly
Set-Cookie: GuestData=UserID=-569069811; domain=.roblox.com; expires=Tue, 12-Aug-2042 14:22:25 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:22:24 GMT
Connection: close
Content-Length: 90

‹      <Ê1
€0Fá»üsOUººJ ¡‚…$N¥w·88>¾7P@®Wß®Bw®‚„ÃOÖ¶ž°GÒ„e»Y·­—/ç| Ì[ÈK   , client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:23 [notice] 29301#0: *80 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /loadstring/load/test/testKey[0m - { gid: "test", cokey: "testKey", module: "loadstring", funct: "load" }[0m, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:23:02 [notice] 29301#0: *81 [lua] permissions.lua:60: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:23:02 [notice] 29301#0: *81 [lua] permissions.lua:60: insertRecursively(): **, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:23:02 [notice] 29301#0: *81 [lua] permissions.lua:60: insertRecursively(): modules.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
